datetime	platform	gsd	ard_metadata_version	catalog_id	utm_zone	quadkey	view:off_nadir	view:azimuth	view:incidence_angle	view:sun_azimuth	view:sun_elevation	proj:epsg	grid:code	proj:bbox	tile:data_area	tile:clouds_area	tile:clouds_percent	visual	ms_analytic	pan_analytic	data-mask	proj:code
2024-05-23 07:18:23+00:00	WV02	0.55	0.0.1	10300100FB783900	38	211311011032	23.6	38.4	63.4	38.8	48.6	32738.0	MXRA-Z38-211311011032	309843.75,8701062.896650597,314291.924421852,8705156.25	18.0	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011032/2024-05-23/10300100FB783900-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011032/2024-05-23/10300100FB783900-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011032/2024-05-23/10300100FB783900-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011032/2024-05-23/10300100FB783900-data-mask.gpkg	
2024-05-23 07:18:51+00:00	WV02	0.49	0.0.1	10300100FCA98200	38	211311011021	14.1	64.5	74.1	38.8	48.7	32738.0	MXRA-Z38-211311011021	304947.20458984375,8704843.75,310156.25,8710156.25	27.5	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011021/2024-05-23/10300100FCA98200-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011021/2024-05-23/10300100FCA98200-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011021/2024-05-23/10300100FCA98200-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011021/2024-05-23/10300100FCA98200-data-mask.gpkg	
2024-05-23 07:18:51+00:00	WV02	0.49	0.0.1	10300100FCA98200	38	211311011023	14.1	64.0	74.1	38.8	48.7	32738.0	MXRA-Z38-211311011023	304979.55322265625,8701032.817583796,310156.25,8705156.25	21.2	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011023/2024-05-23/10300100FCA98200-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011023/2024-05-23/10300100FCA98200-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011023/2024-05-23/10300100FCA98200-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011023/2024-05-23/10300100FCA98200-data-mask.gpkg	
2024-05-23 07:18:51+00:00	WV02	0.49	0.0.1	10300100FCA98200	38	211311011030	13.8	63.9	74.4	38.8	48.7	32738.0	MXRA-Z38-211311011030	309843.75,8704843.75,314269.28047654644,8710156.25	23.4	0.5	2	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011030/2024-05-23/10300100FCA98200-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011030/2024-05-23/10300100FCA98200-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011030/2024-05-23/10300100FCA98200-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011030/2024-05-23/10300100FCA98200-data-mask.gpkg	
2024-05-23 07:18:51+00:00	WV02	0.49	0.0.1	10300100FCA98200	38	211311011032	13.8	63.4	74.4	38.8	48.7	32738.0	MXRA-Z38-211311011032	309843.75,8701062.896650597,314291.924421852,8705156.25	18.0	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011032/2024-05-23/10300100FCA98200-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011032/2024-05-23/10300100FCA98200-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011032/2024-05-23/10300100FCA98200-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011032/2024-05-23/10300100FCA98200-data-mask.gpkg	
2024-05-23 07:19:36+00:00	WV02	0.51	0.0.1	10300100FBCF0200	38	211311011021	16.9	152.5	70.9	38.5	48.8	32738.0	MXRA-Z38-211311011021	306181.640625,8704843.75,310156.25,8710156.25	21.0	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011021/2024-05-23/10300100FBCF0200-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011021/2024-05-23/10300100FBCF0200-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011021/2024-05-23/10300100FBCF0200-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011021/2024-05-23/10300100FBCF0200-data-mask.gpkg	
2024-05-23 07:19:36+00:00	WV02	0.51	0.0.1	10300100FBCF0200	38	211311011023	16.8	152.5	71.1	38.5	48.8	32738.0	MXRA-Z38-211311011023	306221.00830078125,8701040.566057466,310156.25,8705156.25	16.0	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011023/2024-05-23/10300100FBCF0200-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011023/2024-05-23/10300100FBCF0200-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011023/2024-05-23/10300100FBCF0200-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011023/2024-05-23/10300100FBCF0200-data-mask.gpkg	
2024-05-23 07:19:36+00:00	WV02	0.51	0.0.1	10300100FBCF0200	38	211311011030	16.8	153.4	71.1	38.5	48.8	32738.0	MXRA-Z38-211311011030	309843.75,8704843.75,314269.28047654644,8710156.25	23.4	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011030/2024-05-23/10300100FBCF0200-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011030/2024-05-23/10300100FBCF0200-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011030/2024-05-23/10300100FBCF0200-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011030/2024-05-23/10300100FBCF0200-data-mask.gpkg	
2024-05-23 07:19:36+00:00	WV02	0.5	0.0.1	10300100FBCF0200	38	211311011032	16.7	153.3	71.2	38.5	48.8	32738.0	MXRA-Z38-211311011032	309843.75,8701062.896650597,314291.924421852,8705156.25	18.0	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011032/2024-05-23/10300100FBCF0200-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011032/2024-05-23/10300100FBCF0200-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011032/2024-05-23/10300100FBCF0200-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311011032/2024-05-23/10300100FBCF0200-data-mask.gpkg	
2024-06-04 07:08:09+00:00	GE01	0.49	0.0.1	105001003B734D00	38	211311112033	25.5	60.8	61.6	38.7	45.8	32738.0	MXRA-Z38-211311112033	434843.75,8659843.75,440156.25,8661653.502244039	9.5	0.3	3	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112033/2024-06-04/105001003B734D00-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112033/2024-06-04/105001003B734D00-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112033/2024-06-04/105001003B734D00-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112033/2024-06-04/105001003B734D00-data-mask.gpkg	
2024-06-04 07:08:10+00:00	GE01	0.49	0.0.1	105001003B734D00	38	211311112210	25.6	61.3	61.4	38.7	45.8	32738.0	MXRA-Z38-211311112210	429843.75,8654843.75,435156.25,8660156.25	28.2	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112210/2024-06-04/105001003B734D00-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112210/2024-06-04/105001003B734D00-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112210/2024-06-04/105001003B734D00-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112210/2024-06-04/105001003B734D00-data-mask.gpkg	
2024-06-04 07:08:10+00:00	GE01	0.49	0.0.1	105001003B734D00	38	211311112211	25.3	61.0	61.8	38.7	45.8	32738.0	MXRA-Z38-211311112211	434843.75,8654843.75,440156.25,8660156.25	28.2	0.6	2	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112211/2024-06-04/105001003B734D00-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112211/2024-06-04/105001003B734D00-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112211/2024-06-04/105001003B734D00-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112211/2024-06-04/105001003B734D00-data-mask.gpkg	
2024-06-04 07:08:11+00:00	GE01	0.49	0.0.1	105001003B734D00	38	211311112203	25.8	61.9	61.2	38.7	45.8	32738.0	MXRA-Z38-211311112203	428724.69559801166,8649843.75,430156.25,8655156.25	7.5	0.8	11	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112203/2024-06-04/105001003B734D00-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112203/2024-06-04/105001003B734D00-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112203/2024-06-04/105001003B734D00-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112203/2024-06-04/105001003B734D00-data-mask.gpkg	
2024-06-04 07:08:11+00:00	GE01	0.49	0.0.1	105001003B734D00	38	211311112212	25.5	61.5	61.6	38.7	45.8	32738.0	MXRA-Z38-211311112212	429843.75,8649843.75,435156.25,8655156.25	28.2	2.9	10	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112212/2024-06-04/105001003B734D00-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112212/2024-06-04/105001003B734D00-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112212/2024-06-04/105001003B734D00-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112212/2024-06-04/105001003B734D00-data-mask.gpkg	
2024-06-06 07:14:37+00:00	WV02	0.59	0.0.1	10300100FD45EF00	38	211311112033	28.1	27.1	58.1	36.9	46.6	32738.0	MXRA-Z38-211311112033	434843.75,8659843.75,440156.25,8661653.502244039	9.5	0.3	3	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112033/2024-06-06/10300100FD45EF00-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112033/2024-06-06/10300100FD45EF00-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112033/2024-06-06/10300100FD45EF00-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112033/2024-06-06/10300100FD45EF00-data-mask.gpkg	
2024-06-06 07:14:37+00:00	WV02	0.59	0.0.1	10300100FD45EF00	38	211311112122	28.0	26.5	58.2	36.9	46.6	32738.0	MXRA-Z38-211311112122	439843.75,8659843.75,440712.67790717736,8661654.716355693	1.5	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112122/2024-06-06/10300100FD45EF00-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112122/2024-06-06/10300100FD45EF00-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112122/2024-06-06/10300100FD45EF00-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112122/2024-06-06/10300100FD45EF00-data-mask.gpkg	
2024-06-06 07:14:38+00:00	WV02	0.59	0.0.1	10300100FD45EF00	38	211311112211	28.2	26.9	57.9	36.8	46.5	32738.0	MXRA-Z38-211311112211	434843.75,8654843.75,440156.25,8660156.25	28.2	0.6	2	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112211/2024-06-06/10300100FD45EF00-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112211/2024-06-06/10300100FD45EF00-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112211/2024-06-06/10300100FD45EF00-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112211/2024-06-06/10300100FD45EF00-data-mask.gpkg	
2024-06-06 07:14:38+00:00	WV02	0.59	0.0.1	10300100FD45EF00	38	211311112300	28.1	26.3	58.1	36.8	46.5	32738.0	MXRA-Z38-211311112300	439843.75,8654843.75,440722.693916491,8660156.25	4.6	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112300/2024-06-06/10300100FD45EF00-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112300/2024-06-06/10300100FD45EF00-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112300/2024-06-06/10300100FD45EF00-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112300/2024-06-06/10300100FD45EF00-data-mask.gpkg	
2024-06-06 07:14:38+00:00	WV02	0.59	0.0.1	10300100FD45EF00	38	211311112302	28.2	26.1	58.0	36.8	46.5	32738.0	MXRA-Z38-211311112302	439843.75,8649843.75,440732.7099258046,8655156.25	4.6	0.0	1	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112302/2024-06-06/10300100FD45EF00-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112302/2024-06-06/10300100FD45EF00-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112302/2024-06-06/10300100FD45EF00-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/211311112302/2024-06-06/10300100FD45EF00-data-mask.gpkg	
2024-06-11 07:19:45+00:00	WV03	0.37	0.0.1	104001009713BA00	38	300200022102	25.7	359.3	61.6	34.4	46.8	32738.0	MXRA-Z38-300200022102	519843.75,8589843.75,522592.01298351376,8594636.186740633	13.1	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/300200022102/2024-06-11/104001009713BA00-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/300200022102/2024-06-11/104001009713BA00-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/300200022102/2024-06-11/104001009713BA00-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/300200022102/2024-06-11/104001009713BA00-data-mask.gpkg	
2024-06-11 07:19:46+00:00	WV03	0.37	0.0.1	104001009713BA00	38	300200022031	25.7	233.8	61.5	34.3	46.8	32738.0	MXRA-Z38-300200022031	518548.93281287584,8584843.75,520156.25,8590156.25	8.5	0.8	9	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/300200022031/2024-06-11/104001009713BA00-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/300200022031/2024-06-11/104001009713BA00-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/300200022031/2024-06-11/104001009713BA00-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/300200022031/2024-06-11/104001009713BA00-data-mask.gpkg	
2024-06-11 07:19:46+00:00	WV03	0.37	0.0.1	104001009713BA00	38	300200022120	25.8	359.1	61.5	34.3	46.8	32738.0	MXRA-Z38-300200022120	519843.75,8584843.75,522591.552734375,8590156.25	14.5	0.4	2	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/300200022120/2024-06-11/104001009713BA00-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/300200022120/2024-06-11/104001009713BA00-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/300200022120/2024-06-11/104001009713BA00-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/300200022120/2024-06-11/104001009713BA00-data-mask.gpkg	
2024-06-11 07:19:47+00:00	WV03	0.37	0.0.1	104001009713BA00	38	300200022300	25.9	358.8	61.4	34.2	46.7	32738.0	MXRA-Z38-300200022300	519843.75,8579732.667087682,522592.2117512537,8580156.25	1.1	0.2	19	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/300200022300/2024-06-11/104001009713BA00-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/300200022300/2024-06-11/104001009713BA00-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/300200022300/2024-06-11/104001009713BA00-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/38/300200022300/2024-06-11/104001009713BA00-data-mask.gpkg	
2024-06-16 06:59:38+00:00	WV03	0.34	0.0.1	1040010096411F00	39	211311013230	20.2	24.7	67.8	35.6	46.3	32739.0	MXRA-Z39-211311013230	310555.4597032737,8644843.75,315156.25,8647863.155903654	13.7	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/39/211311013230/2024-06-16/1040010096411F00-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/39/211311013230/2024-06-16/1040010096411F00-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/39/211311013230/2024-06-16/1040010096411F00-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/39/211311013230/2024-06-16/1040010096411F00-data-mask.gpkg	
2024-06-16 06:59:38+00:00	WV03	0.34	0.0.1	1040010096411F00	39	211311013231	20.0	23.7	67.9	35.6	46.3	32739.0	MXRA-Z39-211311013231	314843.75,8644843.75,320003.03819399164,8647893.679881725	15.6	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/39/211311013231/2024-06-16/1040010096411F00-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/39/211311013231/2024-06-16/1040010096411F00-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/39/211311013231/2024-06-16/1040010096411F00-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/39/211311013231/2024-06-16/1040010096411F00-data-mask.gpkg	
2024-06-16 06:59:39+00:00	WV03	0.34	0.0.1	1040010096411F00	39	211311013232	20.2	24.4	67.8	35.5	46.3	32739.0	MXRA-Z39-211311013232	310578.30810546875,8639843.75,315156.25,8645156.25	24.2	0.9	3	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/39/211311013232/2024-06-16/1040010096411F00-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/39/211311013232/2024-06-16/1040010096411F00-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/39/211311013232/2024-06-16/1040010096411F00-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/39/211311013232/2024-06-16/1040010096411F00-data-mask.gpkg	
2024-06-16 06:59:39+00:00	WV03	0.34	0.0.1	1040010096411F00	39	211311013233	20.0	23.4	68.0	35.5	46.3	32739.0	MXRA-Z39-211311013233	314843.75,8639843.75,320033.7617745731,8645156.25	27.4	0.4	1	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/39/211311013233/2024-06-16/1040010096411F00-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/39/211311013233/2024-06-16/1040010096411F00-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/39/211311013233/2024-06-16/1040010096411F00-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/39/211311013233/2024-06-16/1040010096411F00-data-mask.gpkg	
2024-06-16 06:59:39+00:00	WV03	0.34	0.0.1	1040010096411F00	39	211311013322	19.8	22.3	68.2	35.5	46.3	32739.0	MXRA-Z39-211311013322	319843.75,8639843.75,320033.7617745731,8645156.25	0.9	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/39/211311013322/2024-06-16/1040010096411F00-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/39/211311013322/2024-06-16/1040010096411F00-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/39/211311013322/2024-06-16/1040010096411F00-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/39/211311013322/2024-06-16/1040010096411F00-data-mask.gpkg	
2024-06-16 06:59:40+00:00	WV03	0.34	0.0.1	1040010096411F00	39	211311031010	20.1	24.2	67.8	35.5	46.3	32739.0	MXRA-Z39-211311031010	310602.4169921875,8635908.761488704,315156.25,8640156.25	19.2	0.8	4	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/39/211311031010/2024-06-16/1040010096411F00-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/39/211311031010/2024-06-16/1040010096411F00-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/39/211311031010/2024-06-16/1040010096411F00-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Chido-Dec15/ard/39/211311031010/2024-06-16/1040010096411F00-data-mask.gpkg	
