datetime	platform	gsd	ard_metadata_version	catalog_id	utm_zone	quadkey	view:off_nadir	view:azimuth	view:incidence_angle	view:sun_azimuth	view:sun_elevation	grid:code	proj:bbox	tile:data_area	tile:clouds_area	tile:clouds_percent	proj:code	visual	ms_analytic	pan_analytic	data-mask
2025-12-01 05:06:11+00:00	GE01	0.44	0.0.1	1050010045765700	44	033313123233	17.5	30.2	70.6	145.7	54.6	MXRA-Z44-033313123233	395158.38623046875,804259.3383789062,400156.25,805156.25	3.8	0.8	22	EPSG:32644	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123233/2025-12-01/1050010045765700-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123233/2025-12-01/1050010045765700-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123233/2025-12-01/1050010045765700-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123233/2025-12-01/1050010045765700-data-mask.gpkg
2025-12-01 05:06:11+00:00	GE01	0.44	0.0.1	1050010045765700	44	033313123320	17.1	29.4	71.0	145.7	54.6	MXRA-Z44-033313123320	399843.75,804843.75,405156.25,810156.25	28.2	1.4	5	EPSG:32644	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123320/2025-12-01/1050010045765700-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123320/2025-12-01/1050010045765700-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123320/2025-12-01/1050010045765700-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123320/2025-12-01/1050010045765700-data-mask.gpkg
2025-12-01 05:06:11+00:00	GE01	0.44	0.0.1	1050010045765700	44	033313123321	16.9	28.2	71.2	145.7	54.6	MXRA-Z44-033313123321	404843.75,804843.75,410156.25,810156.25	27.9	0.4	1	EPSG:32644	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123321/2025-12-01/1050010045765700-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123321/2025-12-01/1050010045765700-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123321/2025-12-01/1050010045765700-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123321/2025-12-01/1050010045765700-data-mask.gpkg
2025-12-01 05:06:11+00:00	GE01	0.44	0.0.1	1050010045765700	44	033313123322	17.3	29.1	70.8	145.7	54.6	MXRA-Z44-033313123322	399843.75,804510.498046875,405156.25,805156.25	2.7	0.0	0	EPSG:32644	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123322/2025-12-01/1050010045765700-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123322/2025-12-01/1050010045765700-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123322/2025-12-01/1050010045765700-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123322/2025-12-01/1050010045765700-data-mask.gpkg
2025-12-01 05:06:11+00:00	GE01	0.44	0.0.1	1050010045765700	44	033313123323	17.1	27.9	71.0	145.7	54.6	MXRA-Z44-033313123323	404843.75,804743.9575195312,410156.25,805156.25	1.4	0.0	0	EPSG:32644	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123323/2025-12-01/1050010045765700-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123323/2025-12-01/1050010045765700-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123323/2025-12-01/1050010045765700-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123323/2025-12-01/1050010045765700-data-mask.gpkg
2025-12-01 05:06:11+00:00	GE01	0.44	0.0.1	1050010045765700	44	033313123330	16.8	27.7	71.3	145.7	54.6	MXRA-Z44-033313123330	409843.75,804993.2861328125,411573.18115234375,810156.25	8.7	0.0	0	EPSG:32644	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123330/2025-12-01/1050010045765700-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123330/2025-12-01/1050010045765700-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123330/2025-12-01/1050010045765700-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123330/2025-12-01/1050010045765700-data-mask.gpkg
2025-12-01 05:06:12+00:00	GE01	0.44	0.0.1	1050010045765700	44	033313123231	17.2	30.5	70.8	145.7	54.6	MXRA-Z44-033313123231	395162.353515625,804843.75,400156.25,810156.25	26.3	4.6	17	EPSG:32644	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123231/2025-12-01/1050010045765700-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123231/2025-12-01/1050010045765700-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123231/2025-12-01/1050010045765700-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123231/2025-12-01/1050010045765700-data-mask.gpkg
2025-12-01 05:06:13+00:00	GE01	0.44	0.0.1	1050010045765700	44	033313123213	16.4	32.0	71.8	145.8	54.5	MXRA-Z44-033313123213	395220.64208984375,809843.75,400156.25,815156.25	26.0	6.6	25	EPSG:32644	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123213/2025-12-01/1050010045765700-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123213/2025-12-01/1050010045765700-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123213/2025-12-01/1050010045765700-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123213/2025-12-01/1050010045765700-data-mask.gpkg
2025-12-01 05:06:13+00:00	GE01	0.44	0.0.1	1050010045765700	44	033313123302	16.2	30.8	72.0	145.8	54.5	MXRA-Z44-033313123302	399843.75,809843.75,405156.25,815156.25	28.2	4.3	15	EPSG:32644	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123302/2025-12-01/1050010045765700-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123302/2025-12-01/1050010045765700-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123302/2025-12-01/1050010045765700-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123302/2025-12-01/1050010045765700-data-mask.gpkg
2025-12-01 05:06:13+00:00	GE01	0.44	0.0.1	1050010045765700	44	033313123303	16.0	29.5	72.2	145.8	54.5	MXRA-Z44-033313123303	404843.75,809843.75,410156.25,815156.25	28.2	0.2	0	EPSG:32644	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123303/2025-12-01/1050010045765700-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123303/2025-12-01/1050010045765700-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123303/2025-12-01/1050010045765700-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123303/2025-12-01/1050010045765700-data-mask.gpkg
2025-12-01 05:06:13+00:00	GE01	0.44	0.0.1	1050010045765700	44	033313123312	16.0	28.8	72.3	145.8	54.5	MXRA-Z44-033313123312	409843.75,809843.75,411528.3203125,815156.25	8.8	0.1	2	EPSG:32644	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123312/2025-12-01/1050010045765700-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123312/2025-12-01/1050010045765700-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123312/2025-12-01/1050010045765700-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123312/2025-12-01/1050010045765700-data-mask.gpkg
2025-12-01 05:06:14+00:00	GE01	0.44	0.0.1	1050010045765700	44	033313123211	15.5	33.6	72.8	145.8	54.5	MXRA-Z44-033313123211	395272.52197265625,814843.75,400156.25,820156.25	25.7	9.0	35	EPSG:32644	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123211/2025-12-01/1050010045765700-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123211/2025-12-01/1050010045765700-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123211/2025-12-01/1050010045765700-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123211/2025-12-01/1050010045765700-data-mask.gpkg
2025-12-01 05:06:14+00:00	GE01	0.44	0.0.1	1050010045765700	44	033313123300	15.3	32.3	73.0	145.8	54.5	MXRA-Z44-033313123300	399843.75,814843.75,405156.25,820156.25	28.2	7.2	25	EPSG:32644	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123300/2025-12-01/1050010045765700-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123300/2025-12-01/1050010045765700-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123300/2025-12-01/1050010045765700-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123300/2025-12-01/1050010045765700-data-mask.gpkg
2025-12-01 05:06:14+00:00	GE01	0.43	0.0.1	1050010045765700	44	033313123301	15.1	31.0	73.2	145.8	54.5	MXRA-Z44-033313123301	404843.75,814843.75,410156.25,820156.25	28.2	2.0	7	EPSG:32644	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123301/2025-12-01/1050010045765700-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123301/2025-12-01/1050010045765700-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123301/2025-12-01/1050010045765700-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123301/2025-12-01/1050010045765700-data-mask.gpkg
2025-12-01 05:06:14+00:00	GE01	0.43	0.0.1	1050010045765700	44	033313123310	15.1	30.3	73.3	145.8	54.5	MXRA-Z44-033313123310	409843.75,814843.75,411494.140625,820156.25	8.6	0.5	5	EPSG:32644	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123310/2025-12-01/1050010045765700-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123310/2025-12-01/1050010045765700-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123310/2025-12-01/1050010045765700-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123310/2025-12-01/1050010045765700-data-mask.gpkg
2025-12-01 05:06:15+00:00	GE01	0.43	0.0.1	1050010045765700	44	033313123031	14.4	35.9	74.1	145.8	54.5	MXRA-Z44-033313123031	395371.39892578125,824843.75,400156.25,825724.4873046875	3.8	1.7	45	EPSG:32644	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123031/2025-12-01/1050010045765700-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123031/2025-12-01/1050010045765700-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123031/2025-12-01/1050010045765700-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123031/2025-12-01/1050010045765700-data-mask.gpkg
2025-12-01 05:06:15+00:00	GE01	0.43	0.0.1	1050010045765700	44	033313123033	14.6	35.4	73.8	145.8	54.5	MXRA-Z44-033313123033	395331.4208984375,819843.75,400156.25,825156.25	25.5	9.2	36	EPSG:32644	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123033/2025-12-01/1050010045765700-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123033/2025-12-01/1050010045765700-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123033/2025-12-01/1050010045765700-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123033/2025-12-01/1050010045765700-data-mask.gpkg
2025-12-01 05:06:15+00:00	GE01	0.43	0.0.1	1050010045765700	44	033313123120	14.1	34.8	74.3	145.8	54.5	MXRA-Z44-033313123120	399843.75,824843.75,405156.25,825888.671875	5.0	1.2	23	EPSG:32644	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123120/2025-12-01/1050010045765700-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123120/2025-12-01/1050010045765700-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123120/2025-12-01/1050010045765700-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123120/2025-12-01/1050010045765700-data-mask.gpkg
2025-12-01 05:06:15+00:00	GE01	0.43	0.0.1	1050010045765700	44	033313123121	13.9	33.4	74.6	145.8	54.5	MXRA-Z44-033313123121	404843.75,824843.75,410156.25,826051.9409179688	5.9	0.4	7	EPSG:32644	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123121/2025-12-01/1050010045765700-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123121/2025-12-01/1050010045765700-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123121/2025-12-01/1050010045765700-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123121/2025-12-01/1050010045765700-data-mask.gpkg
2025-12-01 05:06:15+00:00	GE01	0.43	0.0.1	1050010045765700	44	033313123122	14.4	34.1	74.0	145.8	54.5	MXRA-Z44-033313123122	399843.75,819843.75,405156.25,825156.25	28.2	6.6	23	EPSG:32644	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123122/2025-12-01/1050010045765700-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123122/2025-12-01/1050010045765700-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123122/2025-12-01/1050010045765700-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123122/2025-12-01/1050010045765700-data-mask.gpkg
2025-12-01 05:06:15+00:00	GE01	0.43	0.0.1	1050010045765700	44	033313123123	14.2	32.7	74.2	145.8	54.5	MXRA-Z44-033313123123	404843.75,819843.75,410156.25,825156.25	28.2	0.9	3	EPSG:32644	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123123/2025-12-01/1050010045765700-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123123/2025-12-01/1050010045765700-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123123/2025-12-01/1050010045765700-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123123/2025-12-01/1050010045765700-data-mask.gpkg
2025-12-01 05:06:15+00:00	GE01	0.43	0.0.1	1050010045765700	44	033313123130	13.9	32.7	74.6	145.8	54.5	MXRA-Z44-033313123130	409843.75,824843.75,411431.2744140625,826091.30859375	1.9	0.0	0	EPSG:32644	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123130/2025-12-01/1050010045765700-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123130/2025-12-01/1050010045765700-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123130/2025-12-01/1050010045765700-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123130/2025-12-01/1050010045765700-data-mask.gpkg
2025-12-01 05:06:15+00:00	GE01	0.43	0.0.1	1050010045765700	44	033313123132	14.2	32.0	74.3	145.8	54.5	MXRA-Z44-033313123132	409843.75,819843.75,411461.48681640625,825156.25	8.5	0.1	1	EPSG:32644	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123132/2025-12-01/1050010045765700-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123132/2025-12-01/1050010045765700-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123132/2025-12-01/1050010045765700-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123132/2025-12-01/1050010045765700-data-mask.gpkg
2025-12-01 05:18:44+00:00	WV03	0.37	0.0.1	10400100AFC26500	44	033313123002	25.4	216.0	61.9	149.9	56.1	MXRA-Z44-033313123002	380152.587890625,829843.75,385156.25,831053.466796875	4.4	0.2	5	EPSG:32644	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123002/2025-12-01/10400100AFC26500-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123002/2025-12-01/10400100AFC26500-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123002/2025-12-01/10400100AFC26500-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123002/2025-12-01/10400100AFC26500-data-mask.gpkg
2025-12-01 05:18:44+00:00	WV03	0.37	0.0.1	10400100AFC26500	44	033313123003	25.7	216.7	61.6	149.9	56.1	MXRA-Z44-033313123003	384843.75,829843.75,390156.25,831674.8046875	7.9	2.3	29	EPSG:32644	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123003/2025-12-01/10400100AFC26500-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123003/2025-12-01/10400100AFC26500-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123003/2025-12-01/10400100AFC26500-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/Cyclone-Ditwah-Sri-Lanka-Nov-2025/ard/44/033313123003/2025-12-01/10400100AFC26500-data-mask.gpkg
