datetime	platform	gsd	ard_metadata_version	catalog_id	utm_zone	quadkey	view:off_nadir	view:azimuth	view:incidence_angle	view:sun_azimuth	view:sun_elevation	proj:epsg	grid:code	proj:bbox	tile:data_area	tile:clouds_area	tile:clouds_percent	visual
2022-09-25 14:46:54+00:00	GE01	0.74	0.0.1	105001002F010400	20	031111310112	42.4	121.3	41.6	153.3	41.2	32620	MXRA-Z20-031111310112	449843.75,4949843.75,455156.25,4955156.25	28.2	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/20/031111310112/2022-09-25/105001002F010400-visual.tif
2022-09-25 14:46:54+00:00	GE01	0.74	0.0.1	105001002F010400	20	031111310113	42.3	121.7	41.8	153.3	41.2	32620	MXRA-Z20-031111310113	454843.75,4949843.75,460156.25,4955156.25	28.2	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/20/031111310113/2022-09-25/105001002F010400-visual.tif
2022-09-25 14:46:54+00:00	GE01	0.73	0.0.1	105001002F010400	20	031111310131	42.1	120.9	42.0	153.3	41.2	32620	MXRA-Z20-031111310131	454843.75,4944843.75,460156.25,4950156.25	28.2	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/20/031111310131/2022-09-25/105001002F010400-visual.tif
2022-09-25 14:46:54+00:00	GE01	0.73	0.0.1	105001002F010400	20	031111311020	41.9	121.3	42.2	153.3	41.2	32620	MXRA-Z20-031111311020	459843.75,4944843.75,465087.1313290483,4950156.25	27.2	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/20/031111311020/2022-09-25/105001002F010400-visual.tif
2022-09-25 14:46:54+00:00	GE01	0.72	0.0.1	105001002F010400	20	031111311021	41.8	121.7	42.4	153.3	41.2	32620	MXRA-Z20-031111311021	464843.75,4944843.75,465087.1313290483,4950156.25	0.6	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/20/031111311021/2022-09-25/105001002F010400-visual.tif
2022-09-25 14:46:55+00:00	GE01	0.75	0.0.1	105001002F010400	20	031111310101	42.7	121.7	41.3	153.3	41.2	32620	MXRA-Z20-031111310101	444843.75,4954843.75,450156.25,4957528.186617895	13.9	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/20/031111310101/2022-09-25/105001002F010400-visual.tif
2022-09-25 14:46:55+00:00	GE01	0.75	0.0.1	105001002F010400	20	031111310110	42.6	122.1	41.4	153.3	41.1	32620	MXRA-Z20-031111310110	449843.75,4954843.75,455156.25,4957634.784476619	14.5	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/20/031111310110/2022-09-25/105001002F010400-visual.tif
2022-09-25 14:46:55+00:00	GE01	0.74	0.0.1	105001002F010400	20	031111310111	42.4	122.5	41.6	153.3	41.1	32620	MXRA-Z20-031111310111	454843.75,4954843.75,460156.25,4957741.3823353425	15.0	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/20/031111310111/2022-09-25/105001002F010400-visual.tif
2022-09-25 14:46:55+00:00	GE01	0.74	0.0.1	105001002F010400	20	031111311000	42.3	122.9	41.8	153.3	41.1	32620	MXRA-Z20-031111311000	459843.75,4954843.75,464656.9993117015,4957834.593710605	13.9	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/20/031111311000/2022-09-25/105001002F010400-visual.tif
2022-09-25 14:46:55+00:00	GE01	0.73	0.0.1	105001002F010400	20	031111311002	42.1	122.1	42.0	153.3	41.2	32620	MXRA-Z20-031111311002	459843.75,4949843.75,464872.0653203749,4955156.25	26.1	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/20/031111311002/2022-09-25/105001002F010400-visual.tif
2022-09-25 14:52:36+00:00	GE01	0.63	0.0.1	105001002F010700	19	122002330120	37.2	54.0	47.9	129.6	61.7	32619	MXRA-Z19-122002330120	759843.75,1986922.5600921428,762983.8355362958,1990156.25	9.6	0.6	6	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002330120/2022-09-25/105001002F010700-visual.tif
2022-09-25 14:52:37+00:00	GE01	0.65	0.0.1	105001002F010700	19	122002321131	37.8	55.7	47.2	129.7	61.7	32619	MXRA-Z19-122002321131	737813.4072186621,1988633.8492552997,740156.25,1990156.25	3.3	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002321131/2022-09-25/105001002F010700-visual.tif
2022-09-25 14:52:37+00:00	GE01	0.63	0.0.1	105001002F010700	19	122002330013	37.0	55.0	48.2	129.7	61.7	32619	MXRA-Z19-122002330013	754843.75,1989843.75,760156.25,1995156.25	28.2	7.4	26	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002330013/2022-09-25/105001002F010700-visual.tif
2022-09-25 14:52:37+00:00	GE01	0.64	0.0.1	105001002F010700	19	122002330020	37.8	55.4	47.3	129.7	61.7	32619	MXRA-Z19-122002330020	739843.75,1988259.02004692,745156.25,1990156.25	9.0	0.1	1	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002330020/2022-09-25/105001002F010700-visual.tif
2022-09-25 14:52:37+00:00	GE01	0.64	0.0.1	105001002F010700	19	122002330021	37.6	55.0	47.4	129.7	61.7	32619	MXRA-Z19-122002330021	744843.75,1987884.1908385407,750156.25,1990156.25	11.0	0.1	1	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002330021/2022-09-25/105001002F010700-visual.tif
2022-09-25 14:52:37+00:00	GE01	0.64	0.0.1	105001002F010700	19	122002330030	37.5	54.6	47.6	129.7	61.7	32619	MXRA-Z19-122002330030	749843.75,1987509.3616301613,755156.25,1990156.25	13.0	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002330030/2022-09-25/105001002F010700-visual.tif
2022-09-25 14:52:37+00:00	GE01	0.63	0.0.1	105001002F010700	19	122002330031	37.4	54.2	47.8	129.6	61.7	32619	MXRA-Z19-122002330031	754843.75,1987134.5324217817,760156.25,1990156.25	14.9	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002330031/2022-09-25/105001002F010700-visual.tif
2022-09-25 14:52:37+00:00	GE01	0.62	0.0.1	105001002F010700	19	122002330102	36.9	54.7	48.3	129.7	61.7	32619	MXRA-Z19-122002330102	759843.75,1989843.75,762899.4750976562,1995156.25	15.8	3.9	24	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002330102/2022-09-25/105001002F010700-visual.tif
2022-09-25 14:52:38+00:00	GE01	0.64	0.0.1	105001002F010700	19	122002321113	37.5	56.5	47.6	129.8	61.7	32619	MXRA-Z19-122002321113	737819.82421875,1989843.75,740156.25,1995156.25	12.1	4.6	38	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002321113/2022-09-25/105001002F010700-visual.tif
2022-09-25 14:52:38+00:00	GE01	0.64	0.0.1	105001002F010700	19	122002330002	37.5	56.2	47.6	129.7	61.7	32619	MXRA-Z19-122002330002	739843.75,1989843.75,745156.25,1995156.25	28.2	10.8	38	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002330002/2022-09-25/105001002F010700-visual.tif
2022-09-25 14:52:38+00:00	GE01	0.63	0.0.1	105001002F010700	19	122002330003	37.3	55.8	47.8	129.7	61.7	32619	MXRA-Z19-122002330003	744843.75,1989843.75,750156.25,1995156.25	28.2	10.6	37	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002330003/2022-09-25/105001002F010700-visual.tif
2022-09-25 14:52:38+00:00	GE01	0.62	0.0.1	105001002F010700	19	122002330011	36.7	55.9	48.6	129.7	61.7	32619	MXRA-Z19-122002330011	754843.75,1994843.75,760156.25,1999298.9495334157	23.0	8.9	38	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002330011/2022-09-25/105001002F010700-visual.tif
2022-09-25 14:52:38+00:00	GE01	0.63	0.0.1	105001002F010700	19	122002330012	37.2	55.4	48.0	129.7	61.7	32619	MXRA-Z19-122002330012	749843.75,1989843.75,755156.25,1995156.25	28.2	10.2	36	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002330012/2022-09-25/105001002F010700-visual.tif
2022-09-25 14:52:38+00:00	GE01	0.62	0.0.1	105001002F010700	19	122002330100	36.6	55.6	48.7	129.7	61.7	32619	MXRA-Z19-122002330100	759843.75,1994843.75,762816.162109375,1999079.3395743142	12.0	5.6	46	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002330100/2022-09-25/105001002F010700-visual.tif
2022-09-25 14:52:39+00:00	GE01	0.63	0.0.1	105001002F010700	19	122002303333	37.1	57.7	48.1	129.8	61.7	32619	MXRA-Z19-122002303333	738153.3813476562,1999843.75,740156.25,2000029.266911249	0.2	0.0	7	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002303333/2022-09-25/105001002F010700-visual.tif
2022-09-25 14:52:39+00:00	GE01	0.63	0.0.1	105001002F010700	19	122002321111	37.2	57.4	48.0	129.8	61.7	32619	MXRA-Z19-122002321111	737858.5815429688,1994843.75,740156.25,2000029.5217951566	11.2	2.8	25	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002321111/2022-09-25/105001002F010700-visual.tif
2022-09-25 14:52:39+00:00	GE01	0.63	0.0.1	105001002F010700	19	122002330000	37.1	57.1	48.0	129.8	61.7	32619	MXRA-Z19-122002330000	739843.75,1994843.75,745156.25,1999957.7794107208	26.5	8.2	31	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002330000/2022-09-25/105001002F010700-visual.tif
2022-09-25 14:52:39+00:00	GE01	0.63	0.0.1	105001002F010700	19	122002330001	37.0	56.7	48.2	129.8	61.7	32619	MXRA-Z19-122002330001	744843.75,1994843.75,750156.25,1999738.169451619	25.3	8.2	32	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002330001/2022-09-25/105001002F010700-visual.tif
2022-09-25 14:52:39+00:00	GE01	0.62	0.0.1	105001002F010700	19	122002330010	36.8	56.3	48.4	129.8	61.7	32619	MXRA-Z19-122002330010	749843.75,1994843.75,755156.25,1999518.5594925175	24.2	10.5	43	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002330010/2022-09-25/105001002F010700-visual.tif
2022-09-25 14:53:48+00:00	GE01	0.54	0.0.1	105001002F010900	19	122002321121	30.3	113.4	56.1	129.9	61.8	32619	MXRA-Z19-122002321121	728799.8330412644,1989383.5076720584,730156.25,1990156.25	0.9	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002321121/2022-09-25/105001002F010900-visual.tif
2022-09-25 14:53:48+00:00	GE01	0.54	0.0.1	105001002F010900	19	122002321130	30.1	113.6	56.2	129.9	61.8	32619	MXRA-Z19-122002321130	729843.75,1989008.678463679,735156.25,1990156.25	5.0	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002321130/2022-09-25/105001002F010900-visual.tif
2022-09-25 14:53:48+00:00	GE01	0.53	0.0.1	105001002F010900	19	122002321131	29.8	113.9	56.6	129.9	61.8	32619	MXRA-Z19-122002321131	734843.75,1988633.8492552997,740156.25,1990156.25	7.0	0.2	3	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002321131/2022-09-25/105001002F010900-visual.tif
2022-09-25 14:53:48+00:00	GE01	0.53	0.0.1	105001002F010900	19	122002330020	29.6	114.2	56.9	129.9	61.8	32619	MXRA-Z19-122002330020	739843.75,1988259.02004692,745156.25,1990156.25	9.0	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002330020/2022-09-25/105001002F010900-visual.tif
2022-09-25 14:53:48+00:00	GE01	0.52	0.0.1	105001002F010900	19	122002330021	29.3	114.6	57.1	129.9	61.8	32619	MXRA-Z19-122002330021	744843.75,1987951.5584016733,749257.606542839,1990156.25	8.9	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002330021/2022-09-25/105001002F010900-visual.tif
2022-09-25 14:53:49+00:00	GE01	0.54	0.0.1	105001002F010900	19	122002321103	30.4	114.7	55.9	129.9	61.8	32619	MXRA-Z19-122002321103	728910.1528356543,1989843.75,730156.25,1993893.7697459343	2.5	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002321103/2022-09-25/105001002F010900-visual.tif
2022-09-25 14:53:49+00:00	GE01	0.54	0.0.1	105001002F010900	19	122002321112	30.3	115.0	56.0	129.9	61.8	32619	MXRA-Z19-122002321112	729843.75,1989843.75,735156.25,1995156.25	27.4	4.1	15	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002321112/2022-09-25/105001002F010900-visual.tif
2022-09-25 14:53:49+00:00	GE01	0.53	0.0.1	105001002F010900	19	122002321113	30.0	115.4	56.3	129.9	61.8	32619	MXRA-Z19-122002321113	734843.75,1989843.75,740156.25,1995156.25	28.2	6.9	24	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002321113/2022-09-25/105001002F010900-visual.tif
2022-09-25 14:53:49+00:00	GE01	0.53	0.0.1	105001002F010900	19	122002330002	29.8	115.8	56.6	129.9	61.8	32619	MXRA-Z19-122002330002	739843.75,1989843.75,745156.25,1995156.25	28.2	7.6	27	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002330002/2022-09-25/105001002F010900-visual.tif
2022-09-25 14:53:49+00:00	GE01	0.53	0.0.1	105001002F010900	19	122002330003	29.6	116.2	56.9	129.9	61.8	32619	MXRA-Z19-122002330003	744843.75,1989843.75,749240.72265625,1995156.25	23.3	5.3	23	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002330003/2022-09-25/105001002F010900-visual.tif
2022-09-25 14:53:50+00:00	GE01	0.54	0.0.1	105001002F010900	19	122002303332	30.7	117.8	55.5	130.0	61.8	32619	MXRA-Z19-122002303332	731986.9209565916,1999843.75,735156.25,2000296.7453134065	1.2	0.2	20	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002303332/2022-09-25/105001002F010900-visual.tif
2022-09-25 14:53:50+00:00	GE01	0.54	0.0.1	105001002F010900	19	122002303333	30.5	118.2	55.8	130.0	61.8	32619	MXRA-Z19-122002303333	734843.75,1999843.75,740156.25,2000177.3893698223	1.1	0.0	8	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002303333/2022-09-25/105001002F010900-visual.tif
2022-09-25 14:53:50+00:00	GE01	0.54	0.0.1	105001002F010900	19	122002321110	30.5	116.6	55.8	130.0	61.8	32619	MXRA-Z19-122002321110	730448.536896123,1994843.75,735156.25,2000156.25	20.6	9.6	46	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002321110/2022-09-25/105001002F010900-visual.tif
2022-09-25 14:53:50+00:00	GE01	0.54	0.0.1	105001002F010900	19	122002321111	30.3	117.0	56.0	130.0	61.8	32619	MXRA-Z19-122002321111	734843.75,1994843.75,740156.25,2000156.25	27.7	7.1	25	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002321111/2022-09-25/105001002F010900-visual.tif
2022-09-25 14:53:50+00:00	GE01	0.53	0.0.1	105001002F010900	19	122002330000	30.0	117.4	56.3	130.0	61.8	32619	MXRA-Z19-122002330000	739843.75,1994843.75,745156.25,1999957.7794107208	26.5	11.0	41	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002330000/2022-09-25/105001002F010900-visual.tif
2022-09-25 14:53:50+00:00	GE01	0.53	0.0.1	105001002F010900	19	122002330001	29.8	117.9	56.6	130.0	61.8	32619	MXRA-Z19-122002330001	744843.75,1994843.75,749283.2893557429,1999738.169451619	21.0	9.4	44	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002330001/2022-09-25/105001002F010900-visual.tif
2022-09-26 15:27:25+00:00	GE01	0.68	0.0.1	105001002F064B00	19	033113311103	40.0	346.2	44.5	142.1	65.2	32619	MXRA-Z19-033113311103	489546.9204184092,2073020.795466308,490156.25,2075156.25	1.1	0.7	67	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/033113311103/2022-09-26/105001002F064B00-visual.tif
2022-09-26 15:27:26+00:00	GE01	0.67	0.0.1	105001002F064B00	19	033113311101	39.7	345.9	45.0	142.1	65.1	32619	MXRA-Z19-033113311101	489661.4602982159,2074843.75,490156.25,2080156.25	1.7	1.4	86	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/033113311101/2022-09-26/105001002F064B00-visual.tif
2022-09-26 15:27:26+00:00	GE01	0.67	0.0.1	105001002F064B00	19	033113311110	39.6	345.5	45.0	142.2	65.0	32619	MXRA-Z19-033113311110	489843.75,2074843.75,495156.25,2080156.25	28.0	19.3	68	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/033113311110/2022-09-26/105001002F064B00-visual.tif
2022-09-26 15:27:26+00:00	GE01	0.68	0.0.1	105001002F064B00	19	033113311111	39.7	345.0	45.0	142.2	65.0	32619	MXRA-Z19-033113311111	494843.75,2074843.75,500156.25,2080156.25	28.2	23.1	82	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/033113311111/2022-09-26/105001002F064B00-visual.tif
2022-09-26 15:27:26+00:00	GE01	0.68	0.0.1	105001002F064B00	19	033113311112	40.0	345.8	44.5	142.1	65.2	32619	MXRA-Z19-033113311112	489843.75,2072696.2118928796,495156.25,2075156.25	12.1	8.9	73	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/033113311112/2022-09-26/105001002F064B00-visual.tif
2022-09-26 15:27:26+00:00	GE01	0.68	0.0.1	105001002F064B00	19	033113311113	40.0	345.4	44.5	142.1	65.1	32619	MXRA-Z19-033113311113	494843.75,2072371.6283194514,500156.25,2075156.25	13.8	11.7	84	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/033113311113/2022-09-26/105001002F064B00-visual.tif
2022-09-26 15:27:26+00:00	GE01	0.69	0.0.1	105001002F064B00	19	122002200002	40.1	344.9	44.5	142.1	65.1	32619	MXRA-Z19-122002200002	499843.75,2072047.044746023,505156.25,2075156.25	15.6	10.9	70	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002200002/2022-09-26/105001002F064B00-visual.tif
2022-09-26 15:27:26+00:00	GE01	0.69	0.0.1	105001002F064B00	19	122002200003	40.1	344.4	44.5	142.1	65.1	32619	MXRA-Z19-122002200003	504843.75,2071770.4510249796,509416.9973650293,2075156.25	14.7	10.4	70	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002200003/2022-09-26/105001002F064B00-visual.tif
2022-09-26 15:27:27+00:00	GE01	0.67	0.0.1	105001002F064B00	19	033113133323	39.3	345.5	45.4	142.2	65.0	32619	MXRA-Z19-033113133323	489982.5883487991,2079843.75,490156.25,2082547.6815140098	0.2	0.0	19	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/033113133323/2022-09-26/105001002F064B00-visual.tif
2022-09-26 15:27:27+00:00	GE01	0.67	0.0.1	105001002F064B00	19	033113133332	39.3	345.2	45.5	142.2	65.0	32619	MXRA-Z19-033113133332	489982.5883487991,2079843.75,495156.25,2085156.25	26.5	12.4	46	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/033113133332/2022-09-26/105001002F064B00-visual.tif
2022-09-26 15:27:27+00:00	GE01	0.67	0.0.1	105001002F064B00	19	033113133333	39.3	344.7	45.4	142.2	65.0	32619	MXRA-Z19-033113133333	494843.75,2079843.75,500156.25,2085156.25	28.2	19.7	70	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/033113133333/2022-09-26/105001002F064B00-visual.tif
2022-09-26 15:27:27+00:00	GE01	0.67	0.0.1	105001002F064B00	19	122002022222	39.3	344.2	45.4	142.2	65.0	32619	MXRA-Z19-122002022222	499843.75,2079843.75,505156.25,2085156.25	28.2	15.3	54	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002022222/2022-09-26/105001002F064B00-visual.tif
2022-09-26 15:27:27+00:00	GE01	0.67	0.0.1	105001002F064B00	19	122002022223	39.3	343.7	45.4	142.2	65.0	32619	MXRA-Z19-122002022223	504843.75,2079843.75,509286.4990234375,2085156.25	23.2	7.2	31	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002022223/2022-09-26/105001002F064B00-visual.tif
2022-09-26 15:27:27+00:00	GE01	0.68	0.0.1	105001002F064B00	19	122002200000	39.7	344.5	45.0	142.2	65.0	32619	MXRA-Z19-122002200000	499843.75,2074843.75,505156.25,2080156.25	28.2	16.8	59	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002200000/2022-09-26/105001002F064B00-visual.tif
2022-09-26 15:27:27+00:00	GE01	0.68	0.0.1	105001002F064B00	19	122002200001	39.7	344.1	45.0	142.2	65.0	32619	MXRA-Z19-122002200001	504843.75,2074843.75,509371.337890625,2080156.25	23.8	12.3	51	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002200001/2022-09-26/105001002F064B00-visual.tif
2022-09-26 15:27:28+00:00	GE01	0.65	0.0.1	105001002F064B00	19	033113133312	38.5	344.5	46.4	142.3	65.0	32619	MXRA-Z19-033113133312	490624.8444499655,2089843.75,495156.25,2095156.25	23.1	17.4	75	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/033113133312/2022-09-26/105001002F064B00-visual.tif
2022-09-26 15:27:28+00:00	GE01	0.65	0.0.1	105001002F064B00	19	033113133313	38.5	344.0	46.4	142.3	65.0	32619	MXRA-Z19-033113133313	494843.75,2089843.75,500156.25,2095156.25	28.2	17.2	61	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/033113133313/2022-09-26/105001002F064B00-visual.tif
2022-09-26 15:27:28+00:00	GE01	0.66	0.0.1	105001002F064B00	19	033113133330	38.9	344.9	46.0	142.3	65.0	32619	MXRA-Z19-033113133330	490303.71639938233,2084843.75,495156.25,2090156.25	24.8	14.1	57	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/033113133330/2022-09-26/105001002F064B00-visual.tif
2022-09-26 15:27:28+00:00	GE01	0.66	0.0.1	105001002F064B00	19	033113133331	38.9	344.4	45.9	142.3	65.0	32619	MXRA-Z19-033113133331	494843.75,2084843.75,500156.25,2090156.25	28.2	12.5	44	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/033113133331/2022-09-26/105001002F064B00-visual.tif
2022-09-26 15:27:28+00:00	GE01	0.66	0.0.1	105001002F064B00	19	122002022220	38.9	343.8	45.9	142.3	65.0	32619	MXRA-Z19-122002022220	499843.75,2084843.75,505156.25,2090156.25	28.2	15.6	55	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002022220/2022-09-26/105001002F064B00-visual.tif
2022-09-26 15:27:28+00:00	GE01	0.66	0.0.1	105001002F064B00	19	122002022221	38.9	343.4	45.9	142.3	65.0	32619	MXRA-Z19-122002022221	504843.75,2084843.75,509202.880859375,2090156.25	22.9	7.9	34	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002022221/2022-09-26/105001002F064B00-visual.tif
2022-09-26 15:27:29+00:00	GE01	0.64	0.0.1	105001002F064B00	19	033113133310	38.0	344.1	46.9	142.3	65.0	32619	MXRA-Z19-033113133310	490945.97250054876,2094843.75,495156.25,2100156.25	21.4	6.1	28	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/033113133310/2022-09-26/105001002F064B00-visual.tif
2022-09-26 15:27:29+00:00	GE01	0.65	0.0.1	105001002F064B00	19	033113133311	38.0	343.6	46.9	142.3	65.0	32619	MXRA-Z19-033113133311	494843.75,2094843.75,500156.25,2100156.25	28.2	4.2	15	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/033113133311/2022-09-26/105001002F064B00-visual.tif
2022-09-26 15:27:29+00:00	GE01	0.65	0.0.1	105001002F064B00	19	122002022200	38.1	343.1	46.9	142.4	65.0	32619	MXRA-Z19-122002022200	499843.75,2094843.75,505156.25,2100156.25	28.2	3.8	13	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Fiona-9-19-2022/ard/19/122002022200/2022-09-26/105001002F064B00-visual.tif
