datetime	platform	gsd	ard_metadata_version	catalog_id	utm_zone	quadkey	view:off_nadir	view:azimuth	view:incidence_angle	view:sun_azimuth	view:sun_elevation	proj:epsg	proj:bbox	tile:data_area	tile:clouds_area	tile:clouds_percent	visual
2021-07-12 02:50:50+00:00	WV02	0.57	0.0.1	10300100C2996600	49	300020321310	26.9	187.0	59.5	39.4	50.8	32749	729843.75,9094843.75,735156.25,9100156.25	28.2	4.0	14	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321310/2021-07-12/10300100C2996600-visual.tif
2021-07-12 02:50:50+00:00	WV02	0.57	0.0.1	10300100C2996600	49	300020321311	26.9	187.5	59.5	39.4	50.8	32749	734843.75,9094843.75,737966.6137695312,9100156.25	16.3	4.2	26	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321311/2021-07-12/10300100C2996600-visual.tif
2021-07-12 02:50:50+00:00	WV02	0.57	0.0.1	10300100C2996600	49	300020321312	26.5	187.1	60.0	39.3	50.8	32749	729843.75,9089843.75,735156.25,9095156.25	28.2	11.2	39	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321312/2021-07-12/10300100C2996600-visual.tif
2021-07-12 02:50:51+00:00	WV02	0.59	0.0.1	10300100C2996600	49	300020321011	28.4	185.3	57.8	39.5	51.0	32749	719067.0776367188,9114843.75,720156.25,9116627.197265625	1.8	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321011/2021-07-12/10300100C2996600-visual.tif
2021-07-12 02:50:51+00:00	WV02	0.58	0.0.1	10300100C2996600	49	300020321013	28.2	185.3	58.0	39.5	51.0	32749	719074.4018554688,9109843.75,720156.25,9115156.25	5.5	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321013/2021-07-12/10300100C2996600-visual.tif
2021-07-12 02:50:51+00:00	WV02	0.58	0.0.1	10300100C2996600	49	300020321031	27.8	185.3	58.5	39.5	50.9	32749	719120.1782226562,9104843.75,720156.25,9110156.25	5.4	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321031/2021-07-12/10300100C2996600-visual.tif
2021-07-12 02:50:51+00:00	WV02	0.58	0.0.1	10300100C2996600	49	300020321102	28.2	185.5	58.0	39.5	51.0	32749	719843.75,9109843.75,725156.25,9115156.25	28.2	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321102/2021-07-12/10300100C2996600-visual.tif
2021-07-12 02:50:51+00:00	WV02	0.59	0.0.1	10300100C2996600	49	300020321103	28.2	186.2	58.0	39.5	51.0	32749	724843.75,9109843.75,730156.25,9115156.25	28.2	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321103/2021-07-12/10300100C2996600-visual.tif
2021-07-12 02:50:51+00:00	WV02	0.59	0.0.1	10300100C2996600	49	300020321111	28.5	187.3	57.7	39.5	51.0	32749	734843.75,9114843.75,738195.1904296875,9117943.420410156	9.8	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321111/2021-07-12/10300100C2996600-visual.tif
2021-07-12 02:50:51+00:00	WV02	0.59	0.0.1	10300100C2996600	49	300020321112	28.2	186.9	58.0	39.5	51.0	32749	729843.75,9109843.75,735156.25,9115156.25	28.2	2.6	9	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321112/2021-07-12/10300100C2996600-visual.tif
2021-07-12 02:50:51+00:00	WV02	0.59	0.0.1	10300100C2996600	49	300020321113	28.2	187.4	58.0	39.5	51.0	32749	734843.75,9109843.75,738157.958984375,9115156.25	17.4	0.5	3	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321113/2021-07-12/10300100C2996600-visual.tif
2021-07-12 02:50:51+00:00	WV02	0.58	0.0.1	10300100C2996600	49	300020321120	27.7	185.5	58.5	39.5	50.9	32749	719843.75,9104843.75,725156.25,9110156.25	28.2	0.3	1	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321120/2021-07-12/10300100C2996600-visual.tif
2021-07-12 02:50:51+00:00	WV02	0.58	0.0.1	10300100C2996600	49	300020321121	27.7	186.2	58.5	39.5	50.9	32749	724843.75,9104843.75,730156.25,9110156.25	28.2	0.4	1	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321121/2021-07-12/10300100C2996600-visual.tif
2021-07-12 02:50:51+00:00	WV02	0.58	0.0.1	10300100C2996600	49	300020321130	27.8	186.9	58.5	39.5	50.8	32749	729843.75,9104843.75,735156.25,9110156.25	28.2	1.9	6	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321130/2021-07-12/10300100C2996600-visual.tif
2021-07-12 02:50:51+00:00	WV02	0.58	0.0.1	10300100C2996600	49	300020321131	27.8	187.4	58.5	39.5	50.8	32749	734843.75,9104843.75,738111.572265625,9110156.25	17.1	2.2	13	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321131/2021-07-12/10300100C2996600-visual.tif
2021-07-12 02:50:52+00:00	WV02	0.59	0.0.1	10300100C2996600	49	300020321100	28.4	185.5	57.7	39.5	51.0	32749	719843.75,9114843.75,725156.25,9117030.029296875	10.6	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321100/2021-07-12/10300100C2996600-visual.tif
2021-07-12 02:50:52+00:00	WV02	0.59	0.0.1	10300100C2996600	49	300020321101	28.5	186.2	57.7	39.5	51.0	32749	724843.75,9114843.75,730156.25,9117360.534667969	12.3	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321101/2021-07-12/10300100C2996600-visual.tif
2021-07-12 02:50:52+00:00	WV02	0.59	0.0.1	10300100C2996600	49	300020321110	28.5	186.8	57.6	39.5	51.0	32749	729843.75,9114843.75,735156.25,9117686.157226562	13.9	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321110/2021-07-12/10300100C2996600-visual.tif
2021-12-08 02:59:16+00:00	WV02	0.56	0.0.1	10300100CA7F9E00	49	300020320113	25.9	343.7	60.6	129.3	65.6	32749	698587.9516601562,9109843.75,700156.25,9112751.770019531	4.4	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020320113/2021-12-08/10300100CA7F9E00-visual.tif
2021-12-08 02:59:16+00:00	WV02	0.56	0.0.1	10300100CA7F9E00	49	300020320131	26.0	343.8	60.5	129.3	65.6	32749	698547.0581054688,9104843.75,700156.25,9110156.25	8.4	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020320131/2021-12-08/10300100CA7F9E00-visual.tif
2021-12-08 02:59:16+00:00	WV02	0.56	0.0.1	10300100CA7F9E00	49	300020321002	26.0	343.4	60.6	129.3	65.6	32749	699843.75,9109843.75,705156.25,9112694.091796875	14.3	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321002/2021-12-08/10300100CA7F9E00-visual.tif
2021-12-08 02:59:16+00:00	WV02	0.56	0.0.1	10300100CA7F9E00	49	300020321003	26.1	342.7	60.5	129.3	65.6	32749	704843.75,9109843.75,710156.25,9112501.525878906	13.6	2.8	20	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321003/2021-12-08/10300100CA7F9E00-visual.tif
2021-12-08 02:59:16+00:00	WV02	0.56	0.0.1	10300100CA7F9E00	49	300020321012	26.2	342.0	60.3	129.3	65.6	32749	709843.75,9109843.75,715156.25,9112478.332519531	12.7	0.6	4	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321012/2021-12-08/10300100CA7F9E00-visual.tif
2021-12-08 02:59:16+00:00	WV02	0.56	0.0.1	10300100CA7F9E00	49	300020321013	26.3	341.7	60.2	129.3	65.6	32749	714843.75,9109843.75,717158.203125,9111934.509277344	4.3	1.0	23	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321013/2021-12-08/10300100CA7F9E00-visual.tif
2021-12-08 02:59:16+00:00	WV02	0.56	0.0.1	10300100CA7F9E00	49	300020321020	26.1	343.4	60.5	129.3	65.6	32749	699843.75,9104843.75,705156.25,9110156.25	28.2	3.2	11	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321020/2021-12-08/10300100CA7F9E00-visual.tif
2021-12-08 02:59:16+00:00	WV02	0.56	0.0.1	10300100CA7F9E00	49	300020321021	26.2	342.7	60.4	129.3	65.6	32749	704843.75,9104843.75,710156.25,9110156.25	28.2	17.2	61	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321021/2021-12-08/10300100CA7F9E00-visual.tif
2021-12-08 02:59:16+00:00	WV02	0.56	0.0.1	10300100CA7F9E00	49	300020321030	26.3	342.0	60.2	129.3	65.6	32749	709843.75,9104843.75,715156.25,9110156.25	28.2	2.8	9	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321030/2021-12-08/10300100CA7F9E00-visual.tif
2021-12-08 02:59:16+00:00	WV02	0.56	0.0.1	10300100CA7F9E00	49	300020321031	26.3	341.6	60.2	129.3	65.6	32749	714843.75,9104843.75,717208.251953125,9110156.25	12.3	3.8	31	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321031/2021-12-08/10300100CA7F9E00-visual.tif
2021-12-08 02:59:17+00:00	WV02	0.56	0.0.1	10300100CA7F9E00	49	300020320133	26.1	343.8	60.4	129.2	65.7	32749	698524.7802734375,9099843.75,700156.25,9105156.25	8.5	0.3	3	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020320133/2021-12-08/10300100CA7F9E00-visual.tif
2021-12-08 02:59:17+00:00	WV02	0.57	0.0.1	10300100CA7F9E00	49	300020320311	26.3	343.8	60.2	129.2	65.7	32749	698507.9956054688,9094843.75,700156.25,9100156.25	8.6	0.2	3	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020320311/2021-12-08/10300100CA7F9E00-visual.tif
2021-12-08 02:59:17+00:00	WV02	0.56	0.0.1	10300100CA7F9E00	49	300020321022	26.2	343.4	60.3	129.2	65.7	32749	699843.75,9099843.75,705156.25,9105156.25	28.2	7.4	26	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321022/2021-12-08/10300100CA7F9E00-visual.tif
2021-12-08 02:59:17+00:00	WV02	0.57	0.0.1	10300100CA7F9E00	49	300020321023	26.3	342.7	60.2	129.2	65.7	32749	704843.75,9099843.75,710156.25,9105156.25	28.2	26.4	93	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321023/2021-12-08/10300100CA7F9E00-visual.tif
2021-12-08 02:59:17+00:00	WV02	0.57	0.0.1	10300100CA7F9E00	49	300020321032	26.4	342.0	60.1	129.2	65.7	32749	709843.75,9099843.75,715156.25,9105156.25	28.2	16.6	59	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321032/2021-12-08/10300100CA7F9E00-visual.tif
2021-12-08 02:59:17+00:00	WV02	0.57	0.0.1	10300100CA7F9E00	49	300020321033	26.4	341.6	60.0	129.2	65.7	32749	714843.75,9099843.75,717207.3364257812,9105156.25	12.4	11.7	94	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321033/2021-12-08/10300100CA7F9E00-visual.tif
2021-12-08 02:59:17+00:00	WV02	0.57	0.0.1	10300100CA7F9E00	49	300020321200	26.3	343.4	60.2	129.2	65.7	32749	699843.75,9094843.75,705156.25,9100156.25	28.2	3.4	12	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321200/2021-12-08/10300100CA7F9E00-visual.tif
2021-12-08 02:59:17+00:00	WV02	0.57	0.0.1	10300100CA7F9E00	49	300020321201	26.4	342.7	60.1	129.2	65.7	32749	704843.75,9094843.75,710156.25,9100156.25	28.2	22.4	79	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321201/2021-12-08/10300100CA7F9E00-visual.tif
2021-12-08 02:59:17+00:00	WV02	0.57	0.0.1	10300100CA7F9E00	49	300020321210	26.5	342.1	60.0	129.2	65.7	32749	709843.75,9094843.75,715156.25,9100156.25	28.2	26.5	94	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321210/2021-12-08/10300100CA7F9E00-visual.tif
2021-12-08 02:59:17+00:00	WV02	0.57	0.0.1	10300100CA7F9E00	49	300020321211	26.6	341.6	59.9	129.2	65.7	32749	714843.75,9094843.75,717256.4697265625,9100156.25	12.6	12.5	99	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321211/2021-12-08/10300100CA7F9E00-visual.tif
2021-12-08 02:59:18+00:00	WV02	0.57	0.0.1	10300100CA7F9E00	49	300020320313	26.4	343.8	60.1	129.1	65.7	32749	698482.9711914062,9089843.75,700156.25,9095156.25	8.7	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020320313/2021-12-08/10300100CA7F9E00-visual.tif
2021-12-08 02:59:18+00:00	WV02	0.57	0.0.1	10300100CA7F9E00	49	300020320331	26.5	343.7	60.0	129.1	65.7	32749	698460.3881835938,9086795.959472656,700156.25,9090156.25	5.5	0.3	6	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020320331/2021-12-08/10300100CA7F9E00-visual.tif
2021-12-08 02:59:18+00:00	WV02	0.57	0.0.1	10300100CA7F9E00	49	300020321202	26.4	343.5	60.0	129.1	65.7	32749	699843.75,9089843.75,705156.25,9095156.25	28.2	0.8	2	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321202/2021-12-08/10300100CA7F9E00-visual.tif
2021-12-08 02:59:18+00:00	WV02	0.57	0.0.1	10300100CA7F9E00	49	300020321203	26.5	342.8	59.9	129.1	65.7	32749	704843.75,9089843.75,710156.25,9095156.25	28.2	10.8	38	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321203/2021-12-08/10300100CA7F9E00-visual.tif
2021-12-08 02:59:18+00:00	WV02	0.57	0.0.1	10300100CA7F9E00	49	300020321212	26.6	342.1	59.8	129.1	65.7	32749	709843.75,9089843.75,715156.25,9095156.25	28.2	17.5	62	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321212/2021-12-08/10300100CA7F9E00-visual.tif
2021-12-08 02:59:18+00:00	WV02	0.57	0.0.1	10300100CA7F9E00	49	300020321213	26.7	341.6	59.7	129.1	65.7	32749	714843.75,9089843.75,717277.83203125,9095156.25	12.8	12.3	95	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321213/2021-12-08/10300100CA7F9E00-visual.tif
2021-12-08 02:59:18+00:00	WV02	0.57	0.0.1	10300100CA7F9E00	49	300020321220	26.5	343.5	59.9	129.1	65.7	32749	699843.75,9086257.019042969,705156.25,9090156.25	19.0	1.8	9	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321220/2021-12-08/10300100CA7F9E00-visual.tif
2021-12-08 02:59:18+00:00	WV02	0.57	0.0.1	10300100CA7F9E00	49	300020321221	26.7	342.8	59.8	129.1	65.7	32749	704843.75,9085663.452148438,710156.25,9090156.25	22.2	1.2	5	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321221/2021-12-08/10300100CA7F9E00-visual.tif
2021-12-08 02:59:18+00:00	WV02	0.57	0.0.1	10300100CA7F9E00	49	300020321230	26.8	342.1	59.7	129.1	65.7	32749	709843.75,9085236.206054688,715156.25,9090156.25	24.8	14.5	58	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321230/2021-12-08/10300100CA7F9E00-visual.tif
2021-12-08 02:59:18+00:00	WV02	0.57	0.0.1	10300100CA7F9E00	49	300020321231	26.8	341.7	59.6	129.1	65.7	32749	714843.75,9084843.75,717389.2211914062,9090156.25	12.5	10.7	85	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321231/2021-12-08/10300100CA7F9E00-visual.tif
2021-12-08 02:59:18+00:00	WV02	0.57	0.0.1	10300100CA7F9E00	49	300020321233	26.8	341.7	59.6	129.1	65.7	32749	715548.095703125,9084789.428710938,717389.5263671875,9085156.25	0.3	0.2	61	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321233/2021-12-08/10300100CA7F9E00-visual.tif
2021-12-10 03:13:37+00:00	GE01	0.63	0.0.1	1050010028AC8900	49	300020321202	38.0	261.8	47.1	134.4	68.1	32749	699843.75,9092013.854980469,705156.25,9095156.25	15.8	9.5	60	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321202/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:37+00:00	GE01	0.64	0.0.1	1050010028AC8900	49	300020321203	38.2	261.8	46.8	134.4	68.1	32749	704843.75,9092301.025390625,710156.25,9095156.25	14.3	5.0	35	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321203/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:37+00:00	GE01	0.64	0.0.1	1050010028AC8900	49	300020321212	38.5	261.9	46.5	134.4	68.1	32749	709843.75,9092593.688964844,715156.25,9095156.25	12.7	6.4	50	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321212/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:37+00:00	GE01	0.65	0.0.1	1050010028AC8900	49	300020321213	38.7	261.9	46.3	134.4	68.1	32749	714843.75,9092888.793945312,720156.25,9095156.25	11.2	4.0	35	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321213/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:37+00:00	GE01	0.65	0.0.1	1050010028AC8900	49	300020321302	38.9	261.9	46.0	134.4	68.1	32749	719843.75,9093183.898925781,725156.25,9095156.25	9.5	3.9	41	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321302/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:38+00:00	GE01	0.63	0.0.1	1050010028AC8900	49	300020320311	38.0	260.8	47.1	134.5	68.0	32749	698222.3510742188,9094843.75,700156.25,9100156.25	9.8	6.9	70	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020320311/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:38+00:00	GE01	0.63	0.0.1	1050010028AC8900	49	300020320313	37.9	261.6	47.2	134.4	68.1	32749	698368.2250976562,9091936.340332031,700156.25,9095156.25	5.5	5.1	94	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020320313/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:38+00:00	GE01	0.63	0.0.1	1050010028AC8900	49	300020321200	38.1	260.9	47.0	134.5	68.0	32749	699843.75,9094843.75,705156.25,9100156.25	28.2	11.5	41	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321200/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:38+00:00	GE01	0.64	0.0.1	1050010028AC8900	49	300020321201	38.3	261.0	46.7	134.4	68.1	32749	704843.75,9094843.75,710156.25,9100156.25	28.2	16.3	57	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321201/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:38+00:00	GE01	0.64	0.0.1	1050010028AC8900	49	300020321210	38.6	261.1	46.4	134.4	68.1	32749	709843.75,9094843.75,715156.25,9100156.25	28.2	12.6	44	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321210/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:38+00:00	GE01	0.65	0.0.1	1050010028AC8900	49	300020321211	38.8	261.3	46.2	134.4	68.1	32749	714843.75,9094843.75,720156.25,9100156.25	28.2	9.5	33	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321211/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:38+00:00	GE01	0.65	0.0.1	1050010028AC8900	49	300020321300	39.0	261.4	45.9	134.4	68.1	32749	719843.75,9094843.75,725156.25,9100156.25	28.2	15.5	55	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321300/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:38+00:00	GE01	0.66	0.0.1	1050010028AC8900	49	300020321301	39.1	261.5	45.8	134.4	68.1	32749	724843.75,9094843.75,726207.8857421875,9100156.25	7.0	4.8	69	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321301/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:38+00:00	GE01	0.65	0.0.1	1050010028AC8900	49	300020321303	39.0	261.8	45.9	134.4	68.1	32749	724843.75,9093504.028320312,726243.896484375,9095156.25	2.2	2.1	96	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321303/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:39+00:00	GE01	0.63	0.0.1	1050010028AC8900	49	300020320133	38.1	259.7	46.9	134.5	68.0	32749	698110.6567382812,9099843.75,700156.25,9105156.25	10.5	2.3	22	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020320133/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:39+00:00	GE01	0.63	0.0.1	1050010028AC8900	49	300020321022	38.3	259.8	46.8	134.5	68.0	32749	699843.75,9099843.75,705156.25,9105156.25	28.2	16.6	59	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321022/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:39+00:00	GE01	0.64	0.0.1	1050010028AC8900	49	300020321023	38.5	259.9	46.5	134.5	68.0	32749	704843.75,9099843.75,710156.25,9105156.25	28.2	25.9	91	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321023/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:39+00:00	GE01	0.65	0.0.1	1050010028AC8900	49	300020321032	38.7	260.0	46.2	134.5	68.0	32749	709843.75,9099843.75,715156.25,9105156.25	28.2	25.3	89	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321032/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:39+00:00	GE01	0.65	0.0.1	1050010028AC8900	49	300020321033	38.9	260.2	46.0	134.5	68.0	32749	714843.75,9099843.75,720156.25,9105156.25	28.2	16.4	58	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321033/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:39+00:00	GE01	0.66	0.0.1	1050010028AC8900	49	300020321122	39.1	260.3	45.7	134.5	68.0	32749	719843.75,9099843.75,725156.25,9105156.25	28.2	20.8	73	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321122/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:39+00:00	GE01	0.66	0.0.1	1050010028AC8900	49	300020321123	39.2	260.4	45.6	134.5	68.0	32749	724843.75,9099843.75,726183.7768554688,9105156.25	6.8	5.0	73	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321123/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:40+00:00	GE01	0.63	0.0.1	1050010028AC8900	49	300020320131	38.3	258.5	46.7	134.6	68.0	32749	698073.1201171875,9104843.75,700156.25,9110156.25	10.9	1.5	14	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020320131/2021-12-10/1050010028AC8900-visual.tif
