datetime	platform	gsd	ard_metadata_version	catalog_id	utm_zone	quadkey	view:off_nadir	view:azimuth	view:incidence_angle	view:sun_azimuth	view:sun_elevation	proj:epsg	proj:bbox	tile:data_area	tile:clouds_area	tile:clouds_percent	visual
2021-12-10 03:13:40+00:00	GE01	0.64	0.0.1	1050010028AC8900	49	300020321020	38.4	258.7	46.6	134.6	68.0	32749	699843.75,9104843.75,705156.25,9110156.25	28.2	22.5	80	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321020/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:40+00:00	GE01	0.64	0.0.1	1050010028AC8900	49	300020321021	38.7	258.8	46.3	134.6	68.0	32749	704843.75,9104843.75,710156.25,9110156.25	28.2	27.2	96	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321021/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:40+00:00	GE01	0.65	0.0.1	1050010028AC8900	49	300020321030	38.9	258.9	46.0	134.6	68.0	32749	709843.75,9104843.75,715156.25,9110156.25	28.2	18.1	64	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321030/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:40+00:00	GE01	0.65	0.0.1	1050010028AC8900	49	300020321031	39.1	259.1	45.8	134.6	68.0	32749	714843.75,9104843.75,720156.25,9110156.25	28.2	13.2	46	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321031/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:40+00:00	GE01	0.66	0.0.1	1050010028AC8900	49	300020321120	39.3	259.2	45.6	134.5	68.0	32749	719843.75,9104843.75,725156.25,9110156.25	28.2	24.2	85	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321120/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:40+00:00	GE01	0.66	0.0.1	1050010028AC8900	49	300020321121	39.3	259.3	45.5	134.5	68.0	32749	724843.75,9104843.75,726162.7197265625,9110156.25	6.1	5.6	92	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321121/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:41+00:00	GE01	0.64	0.0.1	1050010028AC8900	49	300020320113	38.4	257.8	46.6	134.6	68.0	32749	698067.0166015625,9109843.75,700156.25,9113243.713378906	6.8	0.5	8	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020320113/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:41+00:00	GE01	0.64	0.0.1	1050010028AC8900	49	300020321002	38.5	257.8	46.4	134.6	68.0	32749	699843.75,9109843.75,705156.25,9113719.787597656	19.2	15.3	79	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321002/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:41+00:00	GE01	0.65	0.0.1	1050010028AC8900	49	300020321003	38.8	257.9	46.1	134.6	68.0	32749	704843.75,9109843.75,710156.25,9114104.614257812	21.6	19.6	90	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321003/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:41+00:00	GE01	0.66	0.0.1	1050010028AC8900	49	300020321011	39.3	257.9	45.5	134.6	68.0	32749	717367.2485351562,9114843.75,720156.25,9115163.879394531	0.4	0.2	54	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321011/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:41+00:00	GE01	0.65	0.0.1	1050010028AC8900	49	300020321012	39.0	258.0	45.9	134.6	68.0	32749	709843.75,9109843.75,715156.25,9114620.666503906	23.9	21.7	90	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321012/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:41+00:00	GE01	0.66	0.0.1	1050010028AC8900	49	300020321013	39.2	258.1	45.6	134.6	68.0	32749	714843.75,9109843.75,720156.25,9115156.25	26.6	20.9	78	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321013/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:41+00:00	GE01	0.66	0.0.1	1050010028AC8900	49	300020321100	39.5	257.9	45.3	134.6	68.0	32749	719843.75,9114843.75,725156.25,9115690.91796875	3.0	2.5	83	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321100/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:41+00:00	GE01	0.66	0.0.1	1050010028AC8900	49	300020321101	39.5	258.1	45.3	134.6	68.0	32749	724843.75,9114843.75,725471.8017578125,9115718.688964844	0.4	0.3	68	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321101/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:41+00:00	GE01	0.66	0.0.1	1050010028AC8900	49	300020321102	39.4	258.3	45.4	134.6	68.0	32749	719843.75,9109843.75,725156.25,9115156.25	28.2	24.2	85	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321102/2021-12-10/1050010028AC8900-visual.tif
2021-12-10 03:13:41+00:00	GE01	0.66	0.0.1	1050010028AC8900	49	300020321103	39.5	258.3	45.3	134.6	68.0	32749	724843.75,9109843.75,725920.1049804688,9115156.25	4.6	3.7	79	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321103/2021-12-10/1050010028AC8900-visual.tif
2021-12-11 02:49:32+00:00	WV02	0.47	0.0.1	10300100CA966300	49	300020321103	7.2	63.1	81.9	127.0	63.5	32749	727949.5239257812,9109843.75,730156.25,9111920.166015625	4.5	3.4	75	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321103/2021-12-11/10300100CA966300-visual.tif
2021-12-11 02:49:32+00:00	WV02	0.47	0.0.1	10300100CA966300	49	300020321112	7.0	62.6	82.1	127.0	63.5	32749	729843.75,9109843.75,735156.25,9111923.217773438	11.0	6.9	62	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321112/2021-12-11/10300100CA966300-visual.tif
2021-12-11 02:49:32+00:00	WV02	0.47	0.0.1	10300100CA966300	49	300020321113	6.7	61.1	82.5	127.0	63.5	32749	734843.75,9109843.75,740156.25,9111917.114257812	10.9	5.1	46	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321113/2021-12-11/10300100CA966300-visual.tif
2021-12-11 02:49:32+00:00	WV02	0.47	0.0.1	10300100CA966300	49	300020321121	7.2	62.8	81.9	127.0	63.5	32749	727885.1318359375,9104843.75,730156.25,9110156.25	11.8	5.8	49	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321121/2021-12-11/10300100CA966300-visual.tif
2021-12-11 02:49:32+00:00	WV02	0.47	0.0.1	10300100CA966300	49	300020321123	7.2	61.8	81.9	126.9	63.5	32749	727846.6796875,9099843.75,730156.25,9105156.25	12.1	11.6	95	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321123/2021-12-11/10300100CA966300-visual.tif
2021-12-11 02:49:32+00:00	WV02	0.47	0.0.1	10300100CA966300	49	300020321130	7.0	62.0	82.1	127.0	63.5	32749	729843.75,9104843.75,735156.25,9110156.25	28.2	18.6	65	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321130/2021-12-11/10300100CA966300-visual.tif
2021-12-11 02:49:32+00:00	WV02	0.47	0.0.1	10300100CA966300	49	300020321131	6.7	60.5	82.5	127.0	63.5	32749	734843.75,9104843.75,740156.25,9110156.25	28.2	17.9	63	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321131/2021-12-11/10300100CA966300-visual.tif
2021-12-11 02:49:32+00:00	WV02	0.47	0.0.1	10300100CA966300	49	300020321132	7.0	60.9	82.1	126.9	63.5	32749	729843.75,9099843.75,735156.25,9105156.25	28.2	27.6	98	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321132/2021-12-11/10300100CA966300-visual.tif
2021-12-11 02:49:32+00:00	WV02	0.47	0.0.1	10300100CA966300	49	300020321133	6.7	59.4	82.5	126.9	63.5	32749	734843.75,9099843.75,740156.25,9105156.25	28.2	21.2	75	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321133/2021-12-11/10300100CA966300-visual.tif
2021-12-11 02:49:32+00:00	WV02	0.47	0.0.1	10300100CA966300	49	300020330002	6.4	59.6	82.8	127.0	63.5	32749	739843.75,9109843.75,744462.890625,9111911.315917969	9.4	4.5	48	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020330002/2021-12-11/10300100CA966300-visual.tif
2021-12-11 02:49:32+00:00	WV02	0.47	0.0.1	10300100CA966300	49	300020330020	6.4	59.0	82.8	127.0	63.5	32749	739843.75,9104843.75,744447.6318359375,9110156.25	24.3	16.1	66	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020330020/2021-12-11/10300100CA966300-visual.tif
2021-12-11 02:49:32+00:00	WV02	0.47	0.0.1	10300100CA966300	49	300020330022	6.4	57.9	82.8	126.9	63.5	32749	739843.75,9099843.75,744417.4194335938,9105156.25	24.2	10.6	44	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020330022/2021-12-11/10300100CA966300-visual.tif
2021-12-11 02:49:33+00:00	WV02	0.47	0.0.1	10300100CA966300	49	300020321301	7.2	60.8	81.9	126.9	63.5	32749	727808.5327148438,9094843.75,730156.25,9100156.25	12.3	11.1	89	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321301/2021-12-11/10300100CA966300-visual.tif
2021-12-11 02:49:33+00:00	WV02	0.47	0.0.1	10300100CA966300	49	300020321303	7.2	59.9	81.9	126.8	63.6	32749	727765.1977539062,9089843.75,730156.25,9095156.25	12.5	0.8	6	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321303/2021-12-11/10300100CA966300-visual.tif
2021-12-11 02:49:33+00:00	WV02	0.47	0.0.1	10300100CA966300	49	300020321310	7.0	59.9	82.1	126.9	63.5	32749	729843.75,9094843.75,735156.25,9100156.25	28.2	12.0	42	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321310/2021-12-11/10300100CA966300-visual.tif
2021-12-11 02:49:33+00:00	WV02	0.47	0.0.1	10300100CA966300	49	300020321311	6.7	58.3	82.5	126.9	63.5	32749	734843.75,9094843.75,740156.25,9100156.25	28.2	3.1	11	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321311/2021-12-11/10300100CA966300-visual.tif
2021-12-11 02:49:33+00:00	WV02	0.47	0.0.1	10300100CA966300	49	300020321312	7.0	58.9	82.1	126.8	63.6	32749	729843.75,9089843.75,735156.25,9095156.25	28.2	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321312/2021-12-11/10300100CA966300-visual.tif
2021-12-11 02:49:33+00:00	WV02	0.47	0.0.1	10300100CA966300	49	300020321313	6.7	57.3	82.5	126.8	63.6	32749	734843.75,9089843.75,740156.25,9095156.25	28.2	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321313/2021-12-11/10300100CA966300-visual.tif
2021-12-11 02:49:33+00:00	WV02	0.47	0.0.1	10300100CA966300	49	300020330200	6.4	56.8	82.8	126.9	63.5	32749	739843.75,9094843.75,744390.869140625,9100156.25	24.0	3.5	14	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020330200/2021-12-11/10300100CA966300-visual.tif
2021-12-11 02:49:33+00:00	WV02	0.47	0.0.1	10300100CA966300	49	300020330202	6.4	55.7	82.8	126.8	63.6	32749	739843.75,9089843.75,744362.1826171875,9095156.25	23.9	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020330202/2021-12-11/10300100CA966300-visual.tif
2021-12-11 02:49:34+00:00	WV02	0.47	0.0.1	10300100CA966300	49	300020321321	7.2	58.9	81.9	126.8	63.6	32749	727714.5385742188,9084843.75,730156.25,9090156.25	12.7	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321321/2021-12-11/10300100CA966300-visual.tif
2021-12-11 02:49:34+00:00	WV02	0.47	0.0.1	10300100CA966300	49	300020321323	7.2	58.6	81.9	126.8	63.6	32749	727714.5385742188,9084843.444824219,730156.25,9085156.25	0.7	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321323/2021-12-11/10300100CA966300-visual.tif
2021-12-11 02:49:34+00:00	WV02	0.47	0.0.1	10300100CA966300	49	300020321330	7.0	57.9	82.1	126.8	63.6	32749	729843.75,9084849.243164062,735156.25,9090156.25	28.1	0.1	0	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321330/2021-12-11/10300100CA966300-visual.tif
2021-12-11 02:49:34+00:00	WV02	0.47	0.0.1	10300100CA966300	49	300020321331	6.7	56.3	82.5	126.8	63.6	32749	734843.75,9084863.28125,740156.25,9090156.25	28.0	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321331/2021-12-11/10300100CA966300-visual.tif
2021-12-11 02:49:34+00:00	WV02	0.47	0.0.1	10300100CA966300	49	300020321332	7.0	57.7	82.1	126.8	63.6	32749	729843.75,9084849.243164062,735156.25,9085156.25	1.5	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321332/2021-12-11/10300100CA966300-visual.tif
2021-12-11 02:49:34+00:00	WV02	0.47	0.0.1	10300100CA966300	49	300020321333	6.7	56.0	82.5	126.8	63.6	32749	734843.75,9084863.28125,740156.25,9085156.25	1.5	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020321333/2021-12-11/10300100CA966300-visual.tif
2021-12-11 02:49:34+00:00	WV02	0.47	0.0.1	10300100CA966300	49	300020330220	6.5	54.7	82.8	126.8	63.6	32749	739843.75,9084874.572753906,744332.5805664062,9090156.25	23.5	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020330220/2021-12-11/10300100CA966300-visual.tif
2021-12-11 02:49:34+00:00	WV02	0.47	0.0.1	10300100CA966300	49	300020330222	6.5	54.5	82.8	126.8	63.6	32749	739843.75,9084874.572753906,744301.4526367188,9085156.25	1.2	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020330222/2021-12-11/10300100CA966300-visual.tif
2021-12-11 02:49:41+00:00	WV02	0.47	0.0.1	10300100CA894800	49	300020330222	4.3	85.5	85.1	127.0	63.7	32749	742519.8364257812,9084978.02734375,745156.25,9085156.25	0.4	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020330222/2021-12-11/10300100CA894800-visual.tif
2021-12-11 02:49:41+00:00	WV02	0.47	0.0.1	10300100CA894800	49	300020330223	4.1	84.1	85.4	127.0	63.7	32749	744843.75,9084953.308105469,750156.25,9085156.25	1.0	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020330223/2021-12-11/10300100CA894800-visual.tif
2021-12-11 02:49:41+00:00	WV02	0.47	0.0.1	10300100CA894800	49	300020330232	3.8	83.6	85.8	127.0	63.7	32749	749843.75,9084928.588867188,755156.25,9085156.25	1.1	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020330232/2021-12-11/10300100CA894800-visual.tif
2021-12-11 02:49:41+00:00	WV02	0.47	0.0.1	10300100CA894800	49	300020330233	3.4	84.0	86.1	127.0	63.7	32749	754843.75,9084909.973144531,758968.8110351562,9085156.25	0.9	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020330233/2021-12-11/10300100CA894800-visual.tif
2021-12-11 02:49:42+00:00	WV02	0.47	0.0.1	10300100CA894800	49	300020330202	4.3	94.5	85.2	127.0	63.7	32749	742548.828125,9089843.75,745156.25,9095156.25	13.7	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020330202/2021-12-11/10300100CA894800-visual.tif
2021-12-11 02:49:42+00:00	WV02	0.47	0.0.1	10300100CA894800	49	300020330203	4.1	94.9	85.4	127.0	63.7	32749	744843.75,9089843.75,750156.25,9095156.25	28.2	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020330203/2021-12-11/10300100CA894800-visual.tif
2021-12-11 02:49:42+00:00	WV02	0.47	0.0.1	10300100CA894800	49	300020330212	3.7	95.4	85.9	127.0	63.7	32749	749843.75,9089843.75,755156.25,9095156.25	28.2	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020330212/2021-12-11/10300100CA894800-visual.tif
2021-12-11 02:49:42+00:00	WV02	0.46	0.0.1	10300100CA894800	49	300020330213	3.4	96.0	86.2	127.0	63.7	32749	754843.75,9089843.75,759019.775390625,9095156.25	22.1	0.2	1	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020330213/2021-12-11/10300100CA894800-visual.tif
2021-12-11 02:49:42+00:00	WV02	0.47	0.0.1	10300100CA894800	49	300020330220	4.4	86.5	85.1	127.0	63.7	32749	742519.8364257812,9084978.02734375,745156.25,9090156.25	13.5	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020330220/2021-12-11/10300100CA894800-visual.tif
2021-12-11 02:49:42+00:00	WV02	0.47	0.0.1	10300100CA894800	49	300020330221	4.1	86.4	85.4	127.0	63.7	32749	744843.75,9084953.308105469,750156.25,9090156.25	27.5	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020330221/2021-12-11/10300100CA894800-visual.tif
2021-12-11 02:49:42+00:00	WV02	0.47	0.0.1	10300100CA894800	49	300020330230	3.7	86.0	85.8	127.0	63.7	32749	749843.75,9084928.588867188,755156.25,9090156.25	27.7	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020330230/2021-12-11/10300100CA894800-visual.tif
2021-12-11 02:49:42+00:00	WV02	0.47	0.0.1	10300100CA894800	49	300020330231	3.4	85.7	86.2	127.0	63.7	32749	754843.75,9084909.973144531,758991.3940429688,9090156.25	21.6	0.3	1	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020330231/2021-12-11/10300100CA894800-visual.tif
2021-12-11 02:49:43+00:00	WV02	0.47	0.0.1	10300100CA894800	49	300020330022	4.5	111.1	85.0	127.1	63.7	32749	742608.3374023438,9099843.75,745156.25,9105156.25	13.4	3.4	25	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020330022/2021-12-11/10300100CA894800-visual.tif
2021-12-11 02:49:43+00:00	WV02	0.47	0.0.1	10300100CA894800	49	300020330023	4.3	112.3	85.2	127.1	63.7	32749	744843.75,9099843.75,750156.25,9105156.25	28.2	2.7	9	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020330023/2021-12-11/10300100CA894800-visual.tif
2021-12-11 02:49:43+00:00	WV02	0.47	0.0.1	10300100CA894800	49	300020330032	3.9	114.4	85.6	127.1	63.7	32749	749843.75,9099843.75,755156.25,9105156.25	28.2	0.3	1	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020330032/2021-12-11/10300100CA894800-visual.tif
2021-12-11 02:49:43+00:00	WV02	0.47	0.0.1	10300100CA894800	49	300020330033	3.6	116.5	85.9	127.1	63.7	32749	754843.75,9099843.75,759082.3364257812,9105156.25	22.4	0.3	1	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020330033/2021-12-11/10300100CA894800-visual.tif
2021-12-11 02:49:43+00:00	WV02	0.47	0.0.1	10300100CA894800	49	300020330200	4.4	102.9	85.1	127.1	63.7	32749	742580.56640625,9094843.75,745156.25,9100156.25	13.6	1.1	8	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020330200/2021-12-11/10300100CA894800-visual.tif
2021-12-11 02:49:43+00:00	WV02	0.47	0.0.1	10300100CA894800	49	300020330201	4.1	103.8	85.4	127.1	63.7	32749	744843.75,9094843.75,750156.25,9100156.25	28.2	1.0	3	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020330201/2021-12-11/10300100CA894800-visual.tif
2021-12-11 02:49:43+00:00	WV02	0.47	0.0.1	10300100CA894800	49	300020330210	3.8	105.2	85.8	127.1	63.7	32749	749843.75,9094843.75,755156.25,9100156.25	28.2	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020330210/2021-12-11/10300100CA894800-visual.tif
2021-12-11 02:49:43+00:00	WV02	0.47	0.0.1	10300100CA894800	49	300020330211	3.5	106.6	86.1	127.1	63.7	32749	754843.75,9094843.75,759050.5981445312,9100156.25	22.2	0.3	1	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020330211/2021-12-11/10300100CA894800-visual.tif
2021-12-11 02:49:44+00:00	WV02	0.47	0.0.1	10300100CA894800	49	300020330002	4.8	122.0	84.6	127.2	63.7	32749	742665.4052734375,9109843.75,745156.25,9111849.060058594	4.9	2.2	44	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020330002/2021-12-11/10300100CA894800-visual.tif
2021-12-11 02:49:44+00:00	WV02	0.47	0.0.1	10300100CA894800	49	300020330003	4.6	124.1	84.8	127.2	63.7	32749	744843.75,9109843.75,750156.25,9111832.580566406	10.4	3.9	38	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020330003/2021-12-11/10300100CA894800-visual.tif
2021-12-11 02:49:44+00:00	WV02	0.47	0.0.1	10300100CA894800	49	300020330012	4.3	126.9	85.1	127.2	63.7	32749	749843.75,9109843.75,755156.25,9111783.447265625	10.1	5.6	55	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020330012/2021-12-11/10300100CA894800-visual.tif
2021-12-11 02:49:44+00:00	WV02	0.47	0.0.1	10300100CA894800	49	300020330013	4.1	128.8	85.5	127.2	63.7	32749	754843.75,9109843.75,759133.9111328125,9111733.703613281	8.0	3.3	41	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020330013/2021-12-11/10300100CA894800-visual.tif
2021-12-11 02:49:44+00:00	WV02	0.47	0.0.1	10300100CA894800	49	300020330020	4.7	118.6	84.7	127.2	63.7	32749	742633.6669921875,9104843.75,745156.25,9110156.25	13.3	9.0	67	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020330020/2021-12-11/10300100CA894800-visual.tif
2021-12-11 02:49:44+00:00	WV02	0.47	0.0.1	10300100CA894800	49	300020330021	4.5	120.1	85.0	127.2	63.7	32749	744843.75,9104843.75,750156.25,9110156.25	28.2	15.1	53	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020330021/2021-12-11/10300100CA894800-visual.tif
2021-12-11 02:49:44+00:00	WV02	0.47	0.0.1	10300100CA894800	49	300020330030	4.2	122.7	85.3	127.2	63.7	32749	749843.75,9104843.75,755156.25,9110156.25	28.2	9.2	32	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020330030/2021-12-11/10300100CA894800-visual.tif
2021-12-11 02:49:44+00:00	WV02	0.47	0.0.1	10300100CA894800	49	300020330031	3.9	125.3	85.6	127.2	63.7	32749	754843.75,9104843.75,759119.5678710938,9110156.25	22.6	4.8	21	https://maxar-opendata.s3.amazonaws.com/events/volcano-indonesia21/ard/49/300020330031/2021-12-11/10300100CA894800-visual.tif
